agency_id,route_id,route_type,route_short_name,route_long_name,route_desc,route_url,route_color,route_text_color,route_sort_order,continuous_pickup,continuous_drop_off
BUS,C01,3,C01,"Troncal C01 - 39A ""Poniente""",,,4C8D2B,FFFFFF,,,
BUS,C02,3,C02,Troncal C02 - 45A,,,4C8D2B,FFFFFF,,,
BUS,C03,3,C03,"Troncal C03 - 61 ""Mercado de Abastos""",,,4C8D2B,FFFFFF,,,
BUS,C04,3,C04,Troncal C04 - 110,,,4C8D2B,FFFFFF,,,
BUS,C05,3,C05,Troncal C05 - 136,,,4C8D2B,FFFFFF,,,
BUS,C06,3,C06,Troncal C06 - 136A,,,4C8D2B,FFFFFF,,,
BUS,C07-V1,3,C07-V1,Troncal C07-V1 - 153CTM,,,4C8D2B,FFFFFF,,,
BUS,C07-V2,3,C07-V2,Troncal C07-V2 - 153A,,,4C8D2B,FFFFFF,,,
BUS,C08,3,C08,Troncal C08 - 156,,,4C8D2B,FFFFFF,,,
BUS,C09,3,C09,Troncal C09 - 175D,,,4C8D2B,FFFFFF,,,
BUS,C10,3,C10,Troncal C10 - 175E,,,4C8D2B,FFFFFF,,,
BUS,C100,3,C100,"Troncal C100 - 181 ""La Fortuna""",,,4C8D2B,FFFFFF,,,
BUS,C101,3,C101,"Troncal C101 - 186A ""San Sebastian - Calera""",,,4C8D2B,FFFFFF,,,
BUS,C102,3,C102,Troncal C102 - 187,,,4C8D2B,FFFFFF,,,
BUS,C103,3,C103,Troncal C103 - 188,,,4C8D2B,FFFFFF,,,
BUS,C104,3,C104,"Troncal C104 - 629 ""Plaza del Sol""",,,4C8D2B,FFFFFF,,,
BUS,C105,3,C105,Troncal C105 - 808,,,4C8D2B,FFFFFF,,,
BUS,C106,3,C106,Troncal C106 - 809,,,4C8D2B,FFFFFF,,,
BUS,C107,3,C107,Troncal C107 - 110A,,,4C8D2B,FFFFFF,,,
BUS,C108,3,C108,Troncal C108 - 371,,,4C8D2B,FFFFFF,,,
BUS,C109,3,C109,"Troncal C109 - 629A ""CG""",,,4C8D2B,FFFFFF,,,
BUS,C11,3,C11,Troncal C11 - 174,,,4C8D2B,FFFFFF,,,
BUS,C110-V1,3,C110-V1,"Troncal C110-V1 - 629B ""Nuevo Mexico - Chori""",,,4C8D2B,FFFFFF,,,
BUS,C110-V2,3,C110-V2,"Troncal C110-V2 - 629B ""Primavera - La Venta""",,,4C8D2B,FFFFFF,,,
BUS,C110-V3,3,C110-V3,"Troncal C110-V3 - 629B ""L3 Tren Ligero""",,,4C8D2B,FFFFFF,,,
BUS,C111-V1,3,C111-V1,"Troncal C111-V1 - 176A ""Robles""",,,4C8D2B,FFFFFF,,,
BUS,C111-V2,3,C111-V2,"Troncal C111-V2 - 176A ""Lomas del Sur""",,,4C8D2B,FFFFFF,,,
BUS,C111-V3,3,C111-V3,"Troncal C111-V3 - 176A ""Chulavista""",,,4C8D2B,FFFFFF,,,
BUS,C112,3,C112,Troncal C112 - 176D,,,4C8D2B,FFFFFF,,,
BUS,C113-V1,3,C113-V1,"Troncal C113-V1 - 623A ""Chulavista - Valle Dorado""",,,4C8D2B,FFFFFF,,,
BUS,C113-V2,3,C113-V2,"Troncal C113-V2 - 623A ""Aqua""",,,4C8D2B,FFFFFF,,,
BUS,C114-V1,3,C114-V1,"Troncal C114-V1 - 181 ""8 de Julio""",,,4C8D2B,FFFFFF,,,
BUS,C114-V2,3,C114-V2,"Troncal C114-V2 - 181 ""Clinica 180""",,,4C8D2B,FFFFFF,,,
BUS,C115,3,C115,"Troncal C115 - 623 ""Santa Cruz del Valle""",,,4C8D2B,FFFFFF,,,
BUS,C116-A,3,C116-A,"Troncal C116-A - 01A ""El Salto""",,,4C8D2B,FFFFFF,,,
BUS,C116-B,3,C116-B,"Troncal C116-B - 01B ""El Salto""",,,4C8D2B,FFFFFF,,,
BUS,C117,3,C117,"Troncal C117 - 78 ""Valle de los Molinos""",,,4C8D2B,FFFFFF,,,
BUS,C118,3,C118,Troncal C118 - 62,,,4C8D2B,FFFFFF,,,
BUS,C119,3,C119,"Troncal C119 - 360 ""Esteban Alatorre - Jesus Garcia""",,,4C8D2B,FFFFFF,,,
BUS,C120,3,C120,Troncal C120 - 25,,,4C8D2B,FFFFFF,,,
BUS,C121-B,3,C121-B,Troncal C121-B - 635B,,,4C8D2B,FFFFFF,,,
BUS,C122,3,C122,Troncal C122 - 03,,,4C8D2B,FFFFFF,,,
BUS,C123-V1,3,C123-V1,Troncal C123-V1 - 258,,,4C8D2B,FFFFFF,,,
BUS,C123-V2,3,C123-V2,Troncal C123-V2 - 258A,,,4C8D2B,FFFFFF,,,
BUS,C124,3,C124,Troncal C124 - 258D,,,4C8D2B,FFFFFF,,,
BUS,C125-V1,3,C125-V1,"Troncal C125-V1 - 186 ""Valle de los Emperadores""",,,4C8D2B,FFFFFF,,,
BUS,C125-V2,3,C125-V2,"Troncal C125-V2 - 186 ""Emperadores - Eucalipto""",,,4C8D2B,FFFFFF,,,
BUS,C126-V1,3,C126-V1,"Troncal C126-V1 - 186A ""Lomas de la Tejeda - Lopez Mateos""",,,4C8D2B,FFFFFF,,,
BUS,C126-V2,3,C126-V2,"Troncal C126-V2 - 186A ""San Sebastian - La Calera""",,,4C8D2B,FFFFFF,,,
BUS,C127-V1,3,C127-V1,"Troncal C127-V1 - 183 ""Lomas de San Agustin""",,,4C8D2B,FFFFFF,,,
BUS,C128,3,C128,"Troncal C128 - 182 ""Lomas del Sur""",,,4C8D2B,FFFFFF,,,
BUS,C128A-V1,3,C128A-V1,"Troncal C128A-V1 - 182 ""Balcones""",,,4C8D2B,FFFFFF,,,
BUS,C129,3,C129,Troncal C129 - 89,,,4C8D2B,FFFFFF,,,
BUS,C12-V1,3,C12-V1,"Troncal C12-V1 - 175 ""Santa Anita - Tren Ligero""",,,4C8D2B,FFFFFF,,,
BUS,C130,3,C130,Troncal C130 - 86,,,4C8D2B,FFFFFF,,,
BUS,C131-V1,3,C131-V1,"Troncal C131-V1 - 186B ""Tlajomulco - Santa Cruz de las Flores""",,,4C8D2B,FFFFFF,,,
BUS,C131-V2,3,C131-V2,"Troncal C131-V2 - 186B ""Tlajomulco - La Noria""",,,4C8D2B,FFFFFF,,,
BUS,C132,3,C132,"Troncal C132 - 382 ""Providencia""",,,4C8D2B,FFFFFF,,,
BUS,C133-V1,3,C133-V1,"Troncal C133-V1 - 184 ""Bosque Real Santa Anita""",,,4C8D2B,FFFFFF,,,
BUS,C133-V2,3,C133-V2,"Troncal C133-V2 - 184 ""Outlet""",,,4C8D2B,FFFFFF,,,
BUS,C134,3,C134,"Troncal C134 - 185 ""Los Ocotes""",,,4C8D2B,FFFFFF,,,
BUS,C135,3,C135,Jardines de Santa Ana - Fraccionamiento Rincon del Valle,,,4C8D2B,FFFFFF,,,
BUS,C136,3,C136,Valle de la Providencia - Plaza Patria,,,4C8D2B,FFFFFF,,,
BUS,C138,3,C138,Lomas de Independencia - San Juan de Dios,,,4C8D2B,FFFFFF,,,
BUS,C13-V1,3,C13-V1,"Troncal C13-V1 - 45 ""Alamedas""",,,4C8D2B,FFFFFF,,,
BUS,C13-V2,3,C13-V2,"Troncal C13-V2 - 45 ""Jalisco - Panteon""",,,4C8D2B,FFFFFF,,,
BUS,C13-V3,3,C13-V3,"Troncal C13-V3 - 45 ""Jalisco - Tetlan""",,,4C8D2B,FFFFFF,,,
BUS,C14-V1,3,C14-V1,Troncal C14-V1 - 175A,,,4C8D2B,FFFFFF,,,
BUS,C14-V2,3,C14-V2,"Troncal C14-V2 - 175A ""Lomas de Tejeda""",,,4C8D2B,FFFFFF,,,
BUS,C15,3,C15,"Troncal C15 - 54A ""Abastos""",,,4C8D2B,FFFFFF,,,
BUS,C16,3,C16,"Troncal C16 - 602 ""Legalidad""",,,4C8D2B,FFFFFF,,,
BUS,C17,3,C17,Troncal C17 - 214,,,4C8D2B,FFFFFF,,,
BUS,C18,3,C18,Troncal C18 - 258,,,4C8D2B,FFFFFF,,,
BUS,C19,3,C19,Troncal C19 - 330A,,,4C8D2B,FFFFFF,,,
BUS,C20-V1,3,C20-V1,"Troncal C20-V1 - 333 ""Alamo""",,,4C8D2B,FFFFFF,,,
BUS,C20-V2,3,C20-V2,"Troncal C20-V2 - 333 ""Corta""",,,4C8D2B,FFFFFF,,,
BUS,C21,3,C21,"Troncal C21 - 602 ""Soriana""",,,4C8D2B,FFFFFF,,,
BUS,C22,3,C22,"Troncal C22 - 603A ""Villas""",,,4C8D2B,FFFFFF,,,
BUS,C23,3,C23,Troncal C23 - 603B,,,4C8D2B,FFFFFF,,,
BUS,C25,3,C25,"Troncal C25 - 175 ""Roca""",,,4C8D2B,FFFFFF,,,
BUS,C26,3,C26,"Troncal C26 - 45 ""CG""",,,4C8D2B,FFFFFF,,,
BUS,C27,3,C27,Troncal C27 - 605,,,4C8D2B,FFFFFF,,,
BUS,C28,3,C28,Troncal C28 - 608,,,4C8D2B,FFFFFF,,,
BUS,C29-V1,3,C29-V1,Troncal C29-V1 - 610,,,4C8D2B,FFFFFF,,,
BUS,C29-V2,3,C29-V2,Troncal C29-V2 - 610A,,,4C8D2B,FFFFFF,,,
BUS,C30,3,C30,Troncal C30 - 611,,,4C8D2B,FFFFFF,,,
BUS,C31,3,C31,Troncal C31 - 616,,,4C8D2B,FFFFFF,,,
BUS,C32-V1,3,C32-V1,Troncal C32-V1 - 639,,,4C8D2B,FFFFFF,,,
BUS,C32-V2,3,C32-V2,Troncal C32-V2 - 639A,,,4C8D2B,FFFFFF,,,
BUS,C33,3,C33,"Troncal C33 - 142 ""San Jorge""",,,4C8D2B,FFFFFF,,,
BUS,C34,3,C34,"Troncal C34 - 51 ""Educadores""",,,4C8D2B,FFFFFF,,,
BUS,C35,3,C35,"Troncal C35 - 51 ""Vado""",,,4C8D2B,FFFFFF,,,
BUS,C36,3,C36,Troncal C36 - 612,,,4C8D2B,FFFFFF,,,
BUS,C37-V1,3,C37-V1,"Troncal C37-V1 - 614 ""BT""",,,4C8D2B,FFFFFF,,,
BUS,C37-V2,3,C37-V2,"Troncal C37-V2 - 614 ""Rosario""",,,4C8D2B,FFFFFF,,,
BUS,C38-V1,3,C38-V1,"Troncal C38-V1 - 615 ""Vocacional - La Punta""",,,4C8D2B,FFFFFF,,,
BUS,C38-V2,3,C38-V2,"Troncal C38-V2 - 615 ""Vocacional - CU Tonala""",,,4C8D2B,FFFFFF,,,
BUS,C39-V1,3,C39-V1,"Troncal C39-V1 - 615 ""Hospicio""",,,4C8D2B,FFFFFF,,,
BUS,C39-V2,3,C39-V2,"Troncal C39-V2 - 615 ""Hospital Civil""",,,4C8D2B,FFFFFF,,,
BUS,C40,3,C40,"Troncal C40 - 619 ""Naranja""",,,4C8D2B,FFFFFF,,,
BUS,C41-V1,3,C41-V1,"Troncal C41-V1 - 619 ""Amarilla Chulavista - Central de Autobuses""",,,4C8D2B,FFFFFF,,,
BUS,C41-V2,3,C41-V2,"Troncal C41-V2 - 619 ""Amarilla Cantaros - Central de Autobuses""",,,4C8D2B,FFFFFF,,,
BUS,C42,3,C42,Troncal C42 - 624,,,4C8D2B,FFFFFF,,,
BUS,C43-V1,3,C43-V1,"Troncal C43-V1 - 636 ""Belenes""",,,4C8D2B,FFFFFF,,,
BUS,C43-V2,3,C43-V2,"Troncal C43-V2 - 636 ""Haciendas del Valle""",,,4C8D2B,FFFFFF,,,
BUS,C43-V3,3,C43-V3,"Troncal C43-V3 - 636 ""Valdepeñas""",,,4C8D2B,FFFFFF,,,
BUS,C44,3,C44,"Troncal C44 - 637 ""Martinica""",,,4C8D2B,FFFFFF,,,
BUS,C45-V1,3,C45-V1,"Troncal C45-V1 - 637 ""Centinela""",,,4C8D2B,FFFFFF,,,
BUS,C45-V2,3,C45-V2,"Troncal C45-V2 - 637 ""Cinco Esquinas""",,,4C8D2B,FFFFFF,,,
BUS,C46-V1,3,C46-V1,"Troncal C46-V1 - 643 ""Altamira""",,,4C8D2B,FFFFFF,,,
BUS,C46-V2,3,C46-V2,"Troncal C46-V2 - 643 ""Urbiquintas""",,,4C8D2B,FFFFFF,,,
BUS,C47-V1,3,C47-V1,"Troncal C47-V1 - 644A ""Juntas - Vergel""",,,4C8D2B,FFFFFF,,,
BUS,C47-V2,3,C47-V2,"Troncal C47-V2 - 644A ""Km 13""",,,4C8D2B,FFFFFF,,,
BUS,C48,3,C48,"Troncal C48 - 644A ""Tapatio""",,,4C8D2B,FFFFFF,,,
BUS,C49-V1,3,C49-V1,"Troncal C49-V1 - 645 ""Arboledas""",,,4C8D2B,FFFFFF,,,
BUS,C49-V2,3,C49-V2,"Troncal C49-V2 - 645 ""Topacio""",,,4C8D2B,FFFFFF,,,
BUS,C50-V1,3,C50-V1,"Troncal C50-V1 - 645 ""Chulavista - Aqua""",,,4C8D2B,FFFFFF,,,
BUS,C50-V2,3,C50-V2,"Troncal C50-V2 - 645 ""Villas de la Hacienda""",,,4C8D2B,FFFFFF,,,
BUS,C51-V1,3,C51-V1,"Troncal C51-V1 - 645A ""Prepa 13""",,,4C8D2B,FFFFFF,,,
BUS,C51-V2,3,C51-V2,"Troncal C51-V2 - 645A ""Cochinita""",,,4C8D2B,FFFFFF,,,
BUS,C53,3,C53,Troncal C53 - 19A,,,4C8D2B,FFFFFF,,,
BUS,C54,3,C54,Troncal C54 - 51C,,,4C8D2B,FFFFFF,,,
BUS,C58-V1,3,C58-V1,"Troncal C58-V1 - 644B ""CU Tonala - Pajaritos""",,,4C8D2B,FFFFFF,,,
BUS,C58-V2,3,C58-V2,"Troncal C58-V2 - 644B ""CU Tonala""",,,4C8D2B,FFFFFF,,,
BUS,C60,3,C60,"Troncal C60 - 644B ""Santa Isabel""",,,4C8D2B,FFFFFF,,,
BUS,C61,3,C61,"Troncal C61 - 644B ""Santibañez - Emiliano Zapata""",,,4C8D2B,FFFFFF,,,
BUS,C62,3,C62,"Troncal C62 - 644B ""Carril""",,,4C8D2B,FFFFFF,,,
BUS,C63,3,C63,"Troncal C63 - 644B ""SB""",,,4C8D2B,FFFFFF,,,
BUS,C64,3,C64,Troncal C64 - 27,,,4C8D2B,FFFFFF,,,
BUS,C65,3,C65,Troncal C65 - 27A,,,4C8D2B,FFFFFF,,,
BUS,C66-V1,3,C66-V1,Troncal C66-V1 - 249,,,4C8D2B,FFFFFF,,,
BUS,C66-V2,3,C66-V2,"Troncal C66-V2 - 249 ""Jardines de la Cruz""",,,4C8D2B,FFFFFF,,,
BUS,C67-V1,3,C67-V1,"Troncal C67-V1 - 171 ""Roja""",,,4C8D2B,FFFFFF,,,
BUS,C67-V2,3,C67-V2,"Troncal C67-V2 - 171 ""Verde""",,,4C8D2B,FFFFFF,,,
BUS,C69,3,C69,Troncal C69 - 321,,,4C8D2B,FFFFFF,,,
BUS,C70,3,C70,"Troncal C70 - 358 ""Las Aguilas""",,,4C8D2B,FFFFFF,,,
BUS,C71,3,C71,Troncal C71 - 604A,,,4C8D2B,FFFFFF,,,
BUS,C73,3,C73,Troncal C73 - 15,,,4C8D2B,FFFFFF,,,
BUS,C74,3,C74,Troncal C74 - 101,,,4C8D2B,FFFFFF,,,
BUS,C75,3,C75,Troncal C75 - 611A,,,4C8D2B,FFFFFF,,,
BUS,C76-V1,3,C76-V1,"Troncal C76-V1 - 623A ""Real del Sol-Paseos del Prado Directa""",,,4C8D2B,FFFFFF,,,
BUS,C76-V2,3,C76-V2,"Troncal C76-V2 - 623A ""Real del Sol-Paseos del Prado""",,,4C8D2B,FFFFFF,,,
BUS,C77,3,C77,Troncal C77 - 623A,,,4C8D2B,FFFFFF,,,
BUS,C78-V1,3,C78-V1,Troncal C78-V1 - 619A,,,4C8D2B,FFFFFF,,,
BUS,C79,3,C79,Troncal C79 - 640,,,4C8D2B,FFFFFF,,,
BUS,C80-V1,3,C80-V1,"Troncal C80-V1 - 619 ""Verde Chulavista""",,,4C8D2B,FFFFFF,,,
BUS,C80-V2,3,C80-V2,"Troncal C80-V2 - 619 ""Verde 8 de julio""",,,4C8D2B,FFFFFF,,,
BUS,C83,3,C83,"Troncal C83 - 644A ""Liebres""",,,4C8D2B,FFFFFF,,,
BUS,C85,3,C85,Troncal C85 - 631A,,,4C8D2B,FFFFFF,,,
BUS,C86,3,C86,"Troncal C86 - 644B ""IBM Victoria""",,,4C8D2B,FFFFFF,,,
BUS,C88-V2,3,C88-V2,"Troncal C88-V2 - 161 ""Mirador del Bosque""",,,4C8D2B,FFFFFF,,,
BUS,C89,3,C89,Troncal C89 - 162,,,4C8D2B,FFFFFF,,,
BUS,C90,3,C90,Troncal C90 - 165,,,4C8D2B,FFFFFF,,,
BUS,C92,3,C92,Troncal C92 - 167,,,4C8D2B,FFFFFF,,,
BUS,C93,3,C93,Troncal C93 - 168,,,4C8D2B,FFFFFF,,,
BUS,C94,3,C94,Troncal C94 - 169,,,4C8D2B,FFFFFF,,,
BUS,C95,3,C95,Troncal C95 - 172,,,4C8D2B,FFFFFF,,,
BUS,C96-V2,3,C96-V2,"Troncal C96-V2 - 275B ""Santibañez""",,,4C8D2B,FFFFFF,,,
BUS,C97-V1,3,C97-V1,"Troncal C97-V1 - 275B ""San Martin de las  Flores""",,,4C8D2B,FFFFFF,,,
BUS,C97-V2,3,C97-V2,"Troncal C97-V2 - 275B ""La Capilla""",,,4C8D2B,FFFFFF,,,
BUS,C99,3,C99,"Troncal C99 - 181 ""H. Santa Fe""",,,4C8D2B,FFFFFF,,,
BUS,T01,3,T01,"Troncal T01-63  ""18 de Marzo""",,,D40000,FFFFFF,,,
BUS,T02,3,T02,"Troncal T02-80  ""Artesanos""",,,D40000,FFFFFF,,,
BUS,T02-A02,3,T02-A02,"Alimentadora T02-A02 ""Artesanos""",,,4C8D2B,FFFFFF,,,
BUS,T03,3,T03,"Troncal T03-66 ""Belisario""",,,D40000,FFFFFF,,,
BUS,T03-C01,3,T03-C01,"Complementaira T03-C01 ""Belisario Complementaria""",,,4C8D2B,FFFFFF,,,
BUS,T04A-1,3,T04A-1,"Troncal T04A-1 - 646 ""Lazaro Cardenas""",,,D40000,FFFFFF,,,
BUS,T04A-2,3,T04A-2,"Troncal T04A-2 - 646 ""Lazaro Cardenas""",,,D40000,FFFFFF,,,
BUS,T04A-C01,3,T04A-C01,"Troncal ""Troncal 04A-C01 - Lázaro Cárdenas Complementaria""",,,4C8D2B,FFFFFF,,,
BUS,T04B-1,3,T04B-1,"Troncal T04B-1 - 59A ""Lazaro Cardenas""",,,D40000,FFFFFF,,,
BUS,T04B-2,3,T04B-2,"Troncal T04B-2 - 59B ""Lazaro Cardenas""",,,D40000,FFFFFF,,,
BUS,T04B-3,3,T04B-3,"Troncal T04B-3 - 59 ""Lazaro Cardenas""",,,D40000,FFFFFF,,,
BUS,T04B-4,3,T04B-4,"Troncal T04B-4 ""Lazaro Cardenas""",,,D40000,FFFFFF,,,
BUS,T06,3,T06,"Troncal T06-37 ""Pablo Valdez""",,,D40000,FFFFFF,,,
BUS,T06-03,3,T06-03,"Troncal T06-03 - 37A ""Zalate""",,,D40000,FFFFFF,,,
BUS,T07,3,T07,"Troncal T07 - 30 ""Enrique Diaz de Leon""",,,D40000,FFFFFF,,,
BUS,T07-C01,3,T07-C01,"Troncal T07-C01 - 30A ""Enrique Diaz de Leon Complementaria""",,,4C8D2B,FFFFFF,,,
BUS,T07-C02,3,T07-C02,"Troncal T07-C02 - 625 Cozumel ""Enrique Diaz de Leon Complementaria""",,,4C8D2B,FFFFFF,,,
BUS,T07-C03,3,T07-C03,"Troncal T07-C03 - 625 Cozumel corta ""Enrique Diaz de Leon Complementaria""",,,4C8D2B,FFFFFF,,,
BUS,T07-C04,3,T07-C04,"Troncal T07-C04 - 128 ""Enrique Diaz de Leon Complementaria""",,,4C8D2B,FFFFFF,,,
BUS,T08,3,T08,"Troncal T08-634 "" Américas""",,,D40000,FFFFFF,,,
BUS,T08-C01,3,T08-C01,"Troncal T08-C01 - 634 V2 ""Américas""",,,4C8D2B,FFFFFF,,,
BUS,T09-B,3,T09-Belisario,"Troncal T09 ""Circuito Belisario""",,,D40000,FFFFFF,,,
BUS,T09-O,3,T09-Oblatos,"Troncal T09 ""Circuito Oblatos""",,,D40000,FFFFFF,,,
BUS,T10,3,T10,"Troncal T10-626  ""Mariano Otero""",,,D40000,FFFFFF,,,
BUS,T10-C01,3,T10-C01,"Troncal T10-C01 - 626A ""Mariano Otero Complementaria""",,,4C8D2B,FFFFFF,,,
BUS,T10-C02,3,T10-C02,"Troncal T10-C02 - 626A ""Mariano Otero Complementaria""",,,4C8D2B,FFFFFF,,,
BUS,T10-C03,3,T10-C03,"Troncal T10-C03 - 626 ""Mariano Otero Complementaria""",,,4C8D2B,FFFFFF,,,
BUS,T11A,3,T11A,"Troncal T11A - 51D Directa ""Rio Nilo-Guadalupe""",,,D40000,FFFFFF,,,
BUS,T11A-C01,3,T11A-C01,"Troncal T11A-C01 - 51D ""Rio Nilo-Guadalupe""",,,4C8D2B,FFFFFF,,,
BUS,T11A-C02,3,T11A-C02,"Troncal T11A-C02 - 51A ""Rio Nilo-Guadalupe""",,,4C8D2B,FFFFFF,,,
BUS,T11A-C03,3,T11A-C03,"Troncal T11A-C03 - 51B ""Rio Nilo-Guadalupe""",,,4C8D2B,FFFFFF,,,
BUS,T11B,3,T11B,"Troncal T11B - 55 ""Rio Nilo - Guadalupe""",,,D40000,FFFFFF,,,
BUS,T13A,3,T13A,"Troncal T13A - 177 ""Alamo""",,,D40000,FFFFFF,,,
BUS,T13-A1,3,T13-A1,"Troncal T13-A1 - (178) 177 ""El Verde""",,,D40000,FFFFFF,,,
BUS,T13A-C01,3,T13A-C01,"Troncal T13A-C01 - 180 ""Rancho Alegre""",,,4C8D2B,FFFFFF,,,
BUS,T13A-C02,3,T13A-C02,"Troncal T13A-C02 - 180 ""Solidaridad Complementaria""",,,4C8D2B,FFFFFF,,,
BUS,T13A-C03,3,T13A-C03,"Troncal T13A-C03 - 178 ""Parques del Castillo""",,,4C8D2B,FFFFFF,,,
BUS,T13B-C01-1,3,T13B-C01-1,"Troncal T13B-C01-1 - 176 ""Solidaridad""",,,4C8D2B,FFFFFF,,,
BUS,T13B-C01-2,3,T13B-C01-2,"Troncal T13B-C01-2 - 176 ""Central de Autobuses""",,,4C8D2B,FFFFFF,,,
BUS,T13B-C02-1,3,T13B-C02-1,"Troncal T13B-C02 - 176C ""Solidaridad Complementaria""",,,4C8D2B,FFFFFF,,,
BUS,T13B-V1,3,T13B-V1,"Troncal T13B-V1 - 176B ""Jardines""",,,D40000,FFFFFF,,,
BUS,T13B-V2,3,T13B-V2,"Troncal T13B-V1 - 176 ""Villas""",,,D40000,FFFFFF,,,
BUS,T13C-1,3,T13C-1,"Troncal T13C-1 - 178 ""Agua Blanca""",,,D40000,FFFFFF,,,
BUS,T13C-2,3,T13C-2,"Troncal T13C-2 - 178 ""Central Vieja""",,,D40000,FFFFFF,,,
BUS,T13C-C04,3,T13C-C04,"Troncal T13C-C04 - 179 ""Solidaridad Complementaria""",,,4C8D2B,FFFFFF,,,
BUS,T14A-C01,3,T14A-C01,"Troncal T14-C01 - 50A ""Santa Fe - 8 de Julio""",,,4C8D2B,FFFFFF,,,
BUS,T14A-C02,3,T14A-C02,"Troncal T14-C02 - 52A ""Santa Rita""",,,4C8D2B,FFFFFF,,,
BUS,T14A-C03,3,T14A-C03,"Troncal T14-C03 - 52A ""Mezquitera""",,,4C8D2B,FFFFFF,,,
BUS,T14B,3,T14B,"Troncal T14B - 50 ""Reyes Heroles""",,,D40000,FFFFFF,,,
BUS,T14B-C03-1,3,T14B-C03-1,"Troncal T14B-C03-01 - 52C ""8 de Julio""",,,4C8D2B,FFFFFF,,,
BUS,T14B-C03-2,3,T14B-C03-2,"Troncal T14B-C03-02 - 52C ""8 de Julio""",,,4C8D2B,FFFFFF,,,
BUS,T15,3,T15,"Troncal T15 - 231 ""Prolongacion Alcalde""",,,D40000,FFFFFF,,,
BUS,T15-1,3,T15-1,"Troncal T15-1 - 235 ""Prolongacion Alcalde""",,,D40000,FFFFFF,,,
BUS,T15-C01,3,T15-C01,"Troncal T15-C01 - 636A ""Coronilla""",,,4C8D2B,FFFFFF,,,
BUS,T15-C02,3,T15-C02,"Troncal T15-C02 - 636A ""Mesas""",,,4C8D2B,FFFFFF,,,
BUS,T15-C03,3,T15-C03,"Troncal T15-C03 - 636A ""Mirador Escondido""",,,4C8D2B,FFFFFF,,,
BUS,T15-C04,3,T15-C04,"Troncal T15-C04 - 275B ""Villas""",,,4C8D2B,FFFFFF,,,
BUS,T15-C05,3,T15-C05,"Troncal T15-C05 - 275B ""Higuera""",,,4C8D2B,FFFFFF,,,
BUS,T15-C06,3,T15-C06,"Troncal T15-C06 - 231C ""Prolongacion Alcalde Complementaria""",,,4C8D2B,FFFFFF,,,
BUS,T16A-C01,3,T16A-C01,"Troncal T16A-C01 - 163 ""Molinos""",,,4C8D2B,FFFFFF,,,
BUS,T16B,3,T16B,"Troncal T16B - 275F ""Juan Gil Preciado""",,,D40000,FFFFFF,,,
BUS,T16B-1,3,T16B-1,"Troncal T16B-1 - 275F ""Angeles""",,,D40000,FFFFFF,,,
BUS,T16B-C01,3,T16B-C01,"Troncal T16B-C01 - 275F ""Conos""",,,4C8D2B,FFFFFF,,,
BUS,T16B-C03,3,T16B-C03,"Troncal T16B-C03 - 633 ""Las Agujas""",,,4C8D2B,FFFFFF,,,
BUS,T16B-C06,3,T16B-C06,"Troncal T16B-C06 - 24A ""Juan Gil Preciado Complementaria - La Magdalena""",,,4C8D2B,FFFFFF,,,
BUS,T16B-C07-C,3,T16B-C07-Ceibas,"Troncal T16B-C07 - 24A ""Juan Gil Preciado Complementaria - Ceibas""",,,4C8D2B,FFFFFF,,,
BUS,T16B-C07-V,3,T16B-C07-Vistas,"Troncal T16B-C07 - 24A ""Juan Gil Preciado Complementaria - Vistas""",,,4C8D2B,FFFFFF,,,
BUS,T16B-C08-M,3,T16B-C08-Mesitas,"Troncal T16B-C08 - 24A ""Juan Gil Preciado Complementaria - Las Mesitas""",,,4C8D2B,FFFFFF,,,
BUS,T16B-C08-P,3,T16B-C08-Piedrera,"Troncal T16B-C08 - 24A ""Juan Gil Preciado Complementaria - La Piedrera""",,,4C8D2B,FFFFFF,,,
BUS,T17,3,T17,"Troncal T17-632 ""Patria""",,,D40000,FFFFFF,,,
BUS,T17-1,3,T17-1,"Troncal T17-1 - 632 ""Patria""",,,D40000,FFFFFF,,,
BUS,T17-C01,3,T17-C01,"Troncal T17-C01 - 632A ""Patria Complementaria""",,,4C8D2B,FFFFFF,,,
BUS,T18-1-L,3,T18-1-Lopez,"Troncal T18-1 - 622 ""Lopez Mateos (Washington-Canada)""",,,D40000,FFFFFF,,,
BUS,T18-1-T,3,T18-1-Terranova,"Troncal T18-1 - 622A ""Terranova (Washington-Canada)""",,,D40000,FFFFFF,,,
BUS,T18-2-L,3,T18-2-Lopez,"Troncal T18-2 - 622 ""Lopez Mateos (Washington-Minerva)""",,,D40000,FFFFFF,,,
BUS,T18-2-T,3,T18-2-Terranova,"Troncal T18-2 - 622A ""Terranova (Washington-Minerva)""",,,D40000,FFFFFF,,,
